timestamp,open,high,low,close,volume
2024-01-07 16:00:00+00:00,74005.34454105711,74039.3428386161,73961.6926516009,74018.23288025745,395.7818039621829
2024-01-07 16:15:00+00:00,73998.34343241098,74087.09656837993,73875.79108509951,74011.96938081858,156.20319199254646
2024-01-07 16:30:00+00:00,73828.04659650294,73856.86038350652,73803.51296054415,73812.5474393424,881.3352695997497
2024-01-07 16:45:00+00:00,73599.91593421693,73648.81398990718,73549.60504634725,73632.26432494872,533.1312747183481
2024-01-07 17:00:00+00:00,73680.61010351627,73657.2241544081,73504.28395195464,73542.35500463996,639.9609308410998
2024-01-07 17:15:00+00:00,73508.88904867404,73506.02624996116,73462.26725611706,73467.94073526943,647.3442533360134
2024-01-07 17:30:00+00:00,73306.38600840117,73338.33641986057,73219.107150105,73325.22226187578,810.3124352879636
2024-01-07 17:45:00+00:00,73467.0095781107,73453.37506969771,73399.8597429662,73419.93950472696,863.8328129958677
2024-01-07 18:00:00+00:00,73456.14234055874,73535.57451430206,73477.43197181774,73513.85552500037,909.6341590687608
2024-01-07 18:15:00+00:00,73717.97859734483,73745.14850751238,73633.7706653568,73705.06687809926,622.7151821344779
2024-01-07 18:30:00+00:00,73709.72282007366,73726.25048695187,73632.4776513063,73708.48092578862,162.7249092199258
2024-01-07 18:45:00+00:00,73547.08196591306,73727.18371509563,73564.4228709404,73621.05737791037,159.3265352620886
2024-01-07 19:00:00+00:00,73518.79483277758,73514.84252565936,73425.47615020507,73496.45240000765,853.5326504104585
2024-01-07 19:15:00+00:00,73217.43599254421,73216.59170076966,73038.23962455057,73178.37094877083,993.2194980371313
2024-01-07 19:30:00+00:00,73173.00675288973,73268.47084988952,73113.47897393267,73224.28136976829,727.8442475171395
2024-01-07 19:45:00+00:00,73005.0078510677,73170.04738064171,72920.42726635213,73053.85897400216,196.72252909566265
2024-01-07 20:00:00+00:00,73247.68884650648,73233.87919802083,73154.04111744839,73209.43872653903,332.3090225733649
2024-01-07 20:15:00+00:00,73305.54444421655,73308.9850250011,73298.4956571404,73300.03189606137,255.46001584492925
2024-01-07 20:30:00+00:00,73349.14988369579,73488.02686016244,73314.7212880371,73401.25960389446,186.97094225825992
2024-01-07 20:45:00+00:00,73655.10488046402,73622.59006616885,73540.60288624988,73582.222811385,517.7489190027845
2024-01-07 21:00:00+00:00,73593.49808121931,73596.14438431695,73491.16636419474,73580.88745883112,616.9554041862197
2024-01-07 21:15:00+00:00,73567.88382086686,73617.0679997888,73566.24677739559,73587.04406483378,784.2977532781512
2024-01-07 21:30:00+00:00,73501.24531422046,73550.20035993497,73464.05691653932,73477.84605205864,808.1614890493115
2024-01-07 21:45:00+00:00,73359.65455576651,73385.86247670834,73338.42733992207,73381.9546044001,833.8592224003756
2024-01-07 22:00:00+00:00,73326.65516358866,73365.61276081893,73309.32034002882,73325.82929764109,983.3970849009453
2024-01-07 22:15:00+00:00,73399.72863843007,73424.45087797841,73291.98611288804,73417.477501936,106.41765363962111
2024-01-07 22:30:00+00:00,73420.97107930503,73528.35644797757,73285.19001446712,73393.31484163304,680.4578197680481
2024-01-07 22:45:00+00:00,73386.20485339701,73481.51512256179,73431.82914503549,73459.84007746843,127.05616746455891
2024-01-07 23:00:00+00:00,73639.31296858504,73657.57053410809,73465.48470424685,73507.4316230985,768.4200878092009
2024-01-07 23:15:00+00:00,73471.45742952912,73480.48389633099,73328.40511309699,73467.42521648452,954.313894599314
2024-01-07 23:30:00+00:00,73910.15187356486,73944.70847332338,73867.03775986168,73872.22795896798,181.46379594450082
2024-01-07 23:45:00+00:00,73896.97413360847,73949.52715304012,73892.03547819948,73906.70334099207,737.1938198235099
2024-01-08 00:00:00+00:00,74008.55480548946,74118.91523004397,73976.24188296776,74041.35051211453,585.5417242466463
2024-01-08 00:15:00+00:00,73733.60600694739,73776.8205921733,73614.84940520754,73750.72461025514,228.99957151196182
2024-01-08 00:30:00+00:00,73709.41331044331,73846.66255851914,73684.68692028799,73717.04178154716,515.3358644942697
2024-01-08 00:45:00+00:00,73730.58253429088,73871.56351654486,73736.8938687762,73773.8920108667,961.1580524868361
2024-01-08 01:00:00+00:00,73883.78675895488,74050.79483008708,73835.74413905815,73923.46925121213,806.1923152429196
2024-01-08 01:15:00+00:00,73752.52173032353,73926.37759253694,73743.60223991355,73807.44212679015,200.6611190955389
2024-01-08 01:30:00+00:00,73954.31037712624,73977.88797973286,73831.38608128378,73920.14247690333,767.5153415973246
2024-01-08 01:45:00+00:00,73693.8614123493,73849.6214157037,73657.460067161,73706.36801121783,316.60868993370394
2024-01-08 02:00:00+00:00,73662.97162324075,73771.56875889844,73533.71466799466,73639.1969410916,826.5087952127983
2024-01-08 02:15:00+00:00,73598.75250582233,73644.24903496024,73566.23461462451,73623.08662695764,515.8480267480284
2024-01-08 02:30:00+00:00,73930.77859844874,73910.51270200597,73846.11034784466,73909.28001801974,473.80467736358014
2024-01-08 02:45:00+00:00,73978.04162934127,74041.48657158957,73871.40609104403,73922.28390798379,890.6483974694205
2024-01-08 03:00:00+00:00,74216.43801726673,74204.21030736601,74150.73741727865,74165.77741846051,619.0680830962981
2024-01-08 03:15:00+00:00,73858.90091172156,73918.35902887578,73778.17931593135,73857.12734295092,846.8609026370317
2024-01-08 03:30:00+00:00,73771.68833898182,73792.94009658905,73675.1484992217,73738.27563303139,852.2323759867496
2024-01-08 03:45:00+00:00,73802.11462539199,73897.93258940772,73766.50731307894,73784.4599723324,199.11759395984126
2024-01-08 04:00:00+00:00,73586.95723982964,73683.48201117692,73603.7211705392,73656.81778077803,967.7464628263685
2024-01-08 04:15:00+00:00,73843.78435378589,73901.88500903263,73809.66042592576,73820.44222519906,847.2339132018077
2024-01-08 04:30:00+00:00,73607.00766412943,73717.88915280651,73637.49864644911,73685.88533539015,211.1901187063312
2024-01-08 04:45:00+00:00,73711.92855657694,73913.02066982361,73761.76455746453,73834.15072004513,845.2245998176078
2024-01-08 05:00:00+00:00,73734.4018198612,73850.07512564745,73614.60494421945,73714.19551641346,718.4268480173032
2024-01-08 05:15:00+00:00,73599.96610560923,73682.65070607794,73653.11082515931,73662.55937206469,476.8106874454189
2024-01-08 05:30:00+00:00,73893.8267165799,73856.56014379434,73778.89862688415,73830.80756318894,811.0048843494752
2024-01-08 05:45:00+00:00,73709.4464655815,73797.4933555143,73591.04870619171,73734.07509416543,856.7992048604183
2024-01-08 06:00:00+00:00,73780.37962163692,73836.99403143626,73753.1089077889,73811.45065322601,291.3025706956862
2024-01-08 06:15:00+00:00,73802.62667721532,73846.50654411374,73830.3982942296,73836.02573419732,355.6683864369507
2024-01-08 06:30:00+00:00,73803.00292244184,73845.05434233266,73748.49739548896,73837.79849857517,686.3445097791881
2024-01-08 06:45:00+00:00,74127.96952808516,74151.8488209975,74066.45026139887,74141.8118348738,195.33205954018072
2024-01-08 07:00:00+00:00,74232.12431341506,74257.12503397441,74095.27916776249,74240.9230858758,134.36425242922974
2024-01-08 07:15:00+00:00,74310.51447402452,74268.94723914977,74190.36132195381,74240.67987681397,968.2904871395682
2024-01-08 07:30:00+00:00,74288.78423092797,74283.54388971956,74168.72957170132,74265.81474362714,541.7796577472648
2024-01-08 07:45:00+00:00,74066.12176968432,74118.2716515914,74084.51274321455,74108.30055315675,373.207629923543
2024-01-08 08:00:00+00:00,74219.54926602762,74293.2399452722,74124.86705353142,74171.61995385223,975.0911677984499
2024-01-08 08:15:00+00:00,74253.86520341638,74316.31867665937,74263.09223052116,74270.68044723035,874.6282600936698
2024-01-08 08:30:00+00:00,74411.06119951126,74520.74595941803,74304.70778911193,74419.60743867373,383.80687178372807
2024-01-08 08:45:00+00:00,74751.09480982802,74758.344626086,74703.72439787105,74714.4664253728,208.91110380019393
2024-01-08 09:00:00+00:00,74807.47150360138,74939.1633986197,74715.80228433815,74793.79748750199,311.50559362717604
2024-01-08 09:15:00+00:00,74559.1760891664,74647.06844127315,74616.93769805899,74630.80754568544,953.6145074026924
2024-01-08 09:30:00+00:00,74692.29916574358,74752.34621785746,74648.72297521659,74679.51438227521,623.7196254918823
2024-01-08 09:45:00+00:00,74672.05424375413,74623.20679096035,74535.2163793026,74609.45060238664,103.57776419227791
2024-01-08 10:00:00+00:00,74489.34901249726,74523.67839215236,74490.34335930579,74515.16497966318,756.277146225077
2024-01-08 10:15:00+00:00,74551.44558585179,74486.89238706435,74359.68954413087,74424.05267787332,125.66740652510806
2024-01-08 10:30:00+00:00,74387.70059616354,74460.12372428726,74312.63180001295,74447.40646522245,349.8164339314244
2024-01-08 10:45:00+00:00,74268.33561381223,74362.76587504693,74284.67958363409,74339.75913757799,563.4089034155861
2024-01-08 11:00:00+00:00,74428.149832636,74434.04075443365,74358.88172717707,74400.24215148104,217.98047995176415
2024-01-08 11:15:00+00:00,74156.78859655291,74165.3809595335,74097.20404686655,74142.68772490253,945.9643721159871
2024-01-08 11:30:00+00:00,73650.88194936365,73779.64538313857,73708.63853684464,73729.79328165237,318.00129782006053
2024-01-08 11:45:00+00:00,73705.73385514681,73784.29388741284,73674.15563245102,73721.15393601322,933.0127076758977
2024-01-08 12:00:00+00:00,73524.51087730633,73525.74770983805,73466.66202805073,73510.37715168536,610.5316135555606
2024-01-08 12:15:00+00:00,73363.54438535059,73489.0380866658,73284.88982836288,73440.14270463548,742.3184001033195
2024-01-08 12:30:00+00:00,73132.6682345219,73198.9099958496,73088.92789599978,73175.36922768404,483.6520174721313
2024-01-08 12:45:00+00:00,72825.74799739258,72932.56546032646,72885.5300519655,72896.52669914445,146.4698369942368
2024-01-08 13:00:00+00:00,72932.77095746418,72989.33991917464,72735.595664998,72945.95212748171,965.7001525426675
2024-01-08 13:15:00+00:00,72892.56254192989,72967.9278660654,72804.80813195424,72886.38649133687,157.24205829605458
2024-01-08 13:30:00+00:00,72933.26979935788,72973.9381609933,72876.44919932603,72893.92891646943,699.2438343312543
2024-01-08 13:45:00+00:00,72995.35529939634,72923.40966236955,72826.1913745469,72903.40179910729,438.00214843813507
2024-01-08 14:00:00+00:00,72812.41735353114,72918.29693298266,72761.92664178896,72811.9935373339,348.69725528079897
2024-01-08 14:15:00+00:00,73060.9669660322,73053.65092611048,73022.48290491343,73048.04768949047,831.6467420026885
2024-01-08 14:30:00+00:00,73084.56052808248,73154.8966783724,73095.5133389134,73115.432764147,163.3681754492635
2024-01-08 14:45:00+00:00,73475.43309821666,73536.67255035383,73494.59622369846,73507.93932084851,376.2180203990115
2024-01-08 15:00:00+00:00,73680.53731039421,73821.40104274607,73653.10679210944,73756.42136908602,721.3970297989503
2024-01-08 15:15:00+00:00,73785.68680283285,73910.60849099905,73830.97369126733,73872.7055037673,339.48225511257704
2024-01-08 15:30:00+00:00,73905.9893846476,73976.79320451003,73868.60541662962,73884.79024251516,321.44617274076757
2024-01-08 15:45:00+00:00,73789.75816084561,73915.4310937398,73785.23076735334,73812.48031314783,346.8278968248544
2024-01-08 16:00:00+00:00,73788.31164062698,73836.03682793614,73565.27735065711,73719.51063950142,970.3347693098546
2024-01-08 16:15:00+00:00,73653.82622477302,73754.12547823881,73674.5834561703,73754.07591269826,826.1738861889293
2024-01-08 16:30:00+00:00,73883.4421584631,73918.49432117982,73865.61152410439,73912.30829230303,972.7926309427077
2024-01-08 16:45:00+00:00,73833.28258636854,73871.65476816666,73736.33884059884,73770.77190753497,203.31130165248436
2024-01-08 17:00:00+00:00,73809.36440712007,73898.03234037755,73667.25411294875,73781.30631048718,806.2587149175122
2024-01-08 17:15:00+00:00,73629.19858089757,73624.92207445914,73585.91083838046,73611.46900491604,124.86598746945833
2024-01-08 17:30:00+00:00,73665.40174992033,73859.0821632363,73637.89797723145,73641.89119857684,902.3714667455467
2024-01-08 17:45:00+00:00,73716.85327187741,73807.62496661065,73564.07949636603,73736.54606764982,116.22384869643429
2024-01-08 18:00:00+00:00,73908.92571477516,73909.28131681253,73875.26419499551,73897.64721844246,496.7318058606854
2024-01-08 18:15:00+00:00,73897.88884904982,74011.7754182136,73883.55774616046,73954.89764099322,740.1022250369056
2024-01-08 18:30:00+00:00,73931.48771659768,73962.92933716033,73840.67007666256,73875.66492876995,348.4635075193082
2024-01-08 18:45:00+00:00,73844.24236443834,73860.63301472535,73795.12573053873,73834.52722735151,291.56329868605826
2024-01-08 19:00:00+00:00,73836.22363894117,73922.3343665971,73838.73377482413,73851.70651359721,767.0263112752539
2024-01-08 19:15:00+00:00,73802.81650059711,73947.25867496942,73717.92028652149,73835.52177271018,839.1536196815719
2024-01-08 19:30:00+00:00,73910.60393694181,73956.0283972884,73820.55246100243,73897.78312405212,995.7213387494221
2024-01-08 19:45:00+00:00,74016.76679049798,74024.60722177761,73935.21824610207,73947.09225180105,871.0054962856206
2024-01-08 20:00:00+00:00,74063.74505444308,74228.87232784925,74104.06064237485,74112.17119805046,136.7913188506524
2024-01-08 20:15:00+00:00,73930.36094618833,74000.03710286666,73837.40669636002,73924.85364909151,676.6881819154435
2024-01-08 20:30:00+00:00,73934.68813291115,74124.78103721217,73843.76889118731,73980.54462197637,841.6293934402125
2024-01-08 20:45:00+00:00,73885.48623514315,73881.4582441263,73775.32201982015,73854.11410447751,782.1637988103053
2024-01-08 21:00:00+00:00,73851.35351147466,73904.3152017876,73794.85005680338,73830.40887484643,376.0442560208202
2024-01-08 21:15:00+00:00,73649.3260855716,73659.91229344813,73620.9611778807,73649.37885619281,744.0761941812451
2024-01-08 21:30:00+00:00,73646.65025530173,73672.91186066686,73615.03255558289,73669.6068806601,101.85670576953359
2024-01-08 21:45:00+00:00,73524.46652864947,73549.71731020776,73465.4011487837,73470.57920158117,829.7881475669841
2024-01-08 22:00:00+00:00,73346.1344666107,73465.23003165949,73325.44049471543,73363.74231297585,491.52758678707454
2024-01-08 22:15:00+00:00,73664.82619593118,73715.7702187471,73693.36799334726,73715.58387135607,285.5910386729614
2024-01-08 22:30:00+00:00,73818.83444441391,73865.52053925484,73773.76493663178,73822.97535174419,178.06750422905705
2024-01-08 22:45:00+00:00,74030.74443699078,74084.63745822918,73863.1039745248,73978.56675264137,462.6107306153079
2024-01-08 23:00:00+00:00,73737.3347282,73930.01169693614,73804.39552593105,73870.69185157346,482.4547155808944
2024-01-08 23:15:00+00:00,74080.31587030202,74065.07598478343,74020.18618337317,74057.14982257284,823.5809277652579
2024-01-08 23:30:00+00:00,74079.62397168316,74044.3866948846,74016.9030180288,74025.82655583994,771.4794815635166
2024-01-08 23:45:00+00:00,73854.53867298685,74015.88960420765,73926.00455198,73960.80256369204,900.8808611897734
2024-01-09 00:00:00+00:00,73947.90252262064,74165.20957750203,74020.00638919037,74055.59710140892,374.57547124988434
2024-01-09 00:15:00+00:00,74085.39462259099,74129.87531369994,74003.06321018077,74091.25531572831,567.7659999437597
2024-01-09 00:30:00+00:00,74287.85366256462,74433.62257169178,74237.02540128847,74289.82802383775,291.6107927641659
2024-01-09 00:45:00+00:00,74074.61268975782,74123.03700482844,74072.84055026763,74113.88454386363,244.52991332348574
2024-01-09 01:00:00+00:00,73973.808881472,74027.67441447813,74000.99565459204,74013.09390037713,508.38386930944375
2024-01-09 01:15:00+00:00,73928.84879229439,74007.58402505581,73951.14791469542,73958.91067923639,606.2710140176837
2024-01-09 01:30:00+00:00,74012.10938748757,74084.45912232404,73902.95103169273,73988.04740357744,773.9860152435015
2024-01-09 01:45:00+00:00,73939.36291620275,73991.21498943552,73893.90743718427,73935.05685329203,492.8837921280139
2024-01-09 02:00:00+00:00,73916.6221929433,74006.568223555,73893.07607811652,73938.10802143945,262.7586851559362
2024-01-09 02:15:00+00:00,73901.84415585514,73978.96341448955,73859.08943906285,73905.83586029564,698.274540321871
2024-01-09 02:30:00+00:00,74025.56913490823,74074.18497983264,74013.7136002199,74056.69006113968,124.70553957752165
2024-01-09 02:45:00+00:00,74059.23477864076,74013.1730456974,73983.92711266704,73988.41501781705,841.0507444800487
2024-01-09 03:00:00+00:00,73946.05179901356,74033.04239786843,73861.97639807782,73942.53985364837,408.8245660444693
2024-01-09 03:15:00+00:00,73905.56445651433,74083.30265365684,73964.35795123664,73967.40731803744,769.4980556255906
2024-01-09 03:30:00+00:00,74007.89495054068,74058.43558743206,73918.85120788016,73967.56721793933,556.8287030006932
2024-01-09 03:45:00+00:00,74003.09833960778,74085.59882710045,73911.08148699647,74017.77270184581,690.1472550260371
2024-01-09 04:00:00+00:00,73926.31581097058,73939.05924816456,73844.59871369983,73845.14341802507,532.2077392572178
